initializing database
writing node 1359/3543
writing node 1360/3543
writing node 1361/3543
writing node 1362/3543
writing node 1363/3543
writing node 1364/3543
writing node 1365/3543
writing node 1366/3543
writing node 1367/3543
writing node 1368/3543
writing node 1369/3543
writing node 1370/3543
writing node 1371/3543
writing node 1372/3543
writing node 1373/3543
writing node 1374/3543
writing node 1375/3543
writing node 1376/3543
writing node 1377/3543
writing node 1378/3543
writing node 1379/3543
writing node 1380/3543
writing node 1381/3543
writing node 1382/3543
writing node 1383/3543
writing node 1384/3543
writing node 1385/3543
writing node 1386/3543
writing node 1387/3543
writing node 1388/3543
writing node 1389/3543
writing node 1390/3543
writing node 1391/3543
writing node 1392/3543
writing node 1393/3543
writing node 1394/3543
writing node 1395/3543
writing node 1396/3543
writing node 1397/3543
writing node 1398/3543
writing node 1399/3543
writing node 1400/3543
writing node 1401/3543
writing node 1402/3543
writing node 1403/3543
writing node 1404/3543
writing node 1405/3543
writing node 1406/3543
writing node 1407/3543
writing node 1408/3543
writing node 1409/3543
writing node 1410/3543
writing node 1411/3543
writing node 1412/3543
writing node 1413/3543
writing node 1414/3543
writing node 1415/3543
writing node 1416/3543
writing node 1417/3543
writing node 1418/3543
writing node 1419/3543
writing node 1420/3543
writing node 1421/3543
writing node 1422/3543
writing node 1423/3543
writing node 1424/3543
writing node 1425/3543
writing node 1426/3543
writing node 1427/3543
writing node 1428/3543
writing node 1429/3543
writing node 1430/3543
writing node 1431/3543
writing node 1432/3543
writing node 1433/3543
writing node 1434/3543
writing node 1435/3543
writing node 1436/3543
writing node 1437/3543
writing node 1438/3543
writing node 1439/3543
writing node 1440/3543
writing node 1441/3543
writing node 1442/3543
writing node 1443/3543
writing node 1444/3543
writing node 1445/3543
writing node 1446/3543
writing node 1447/3543
writing node 1448/3543
writing node 1449/3543
writing node 1450/3543
writing node 1451/3543
writing node 1452/3543
writing node 1453/3543
writing node 1454/3543
writing node 1455/3543
writing node 1456/3543
writing node 1457/3543
writing node 1458/3543
writing node 1459/3543
writing node 1460/3543
writing node 1461/3543
writing node 1462/3543
writing node 1463/3543
writing node 1464/3543
writing node 1465/3543
writing node 1466/3543
writing node 1467/3543
writing node 1468/3543
writing node 1469/3543
writing node 1470/3543
writing node 1471/3543
writing node 1472/3543
writing node 1473/3543
writing node 1474/3543
writing node 1475/3543
writing node 1476/3543
writing node 1477/3543
writing node 1478/3543
writing node 1479/3543
writing node 1480/3543
writing node 1481/3543
writing node 1482/3543
writing node 1483/3543
writing node 1484/3543
writing node 1485/3543
writing node 1486/3543
writing node 1487/3543
writing node 1488/3543
writing node 1489/3543
writing node 1490/3543
writing node 1491/3543
writing node 1492/3543
writing node 1493/3543
writing node 1494/3543
writing node 1495/3543
writing node 1496/3543
writing node 1497/3543
writing node 1498/3543
writing node 1499/3543
writing node 1500/3543
writing node 1501/3543
writing node 1502/3543
writing node 1503/3543
writing node 1504/3543
writing node 1505/3543
writing node 1506/3543
writing node 1507/3543
writing node 1508/3543
writing node 1509/3543
writing node 1510/3543
writing node 1511/3543
writing node 1512/3543
writing node 1513/3543
writing node 1514/3543
writing node 1515/3543
writing node 1516/3543
writing node 1517/3543
writing node 1518/3543
writing node 1519/3543
writing node 1520/3543
writing node 1521/3543
writing node 1522/3543
writing node 1523/3543
writing node 1524/3543
writing node 1525/3543
writing node 1526/3543
writing node 1527/3543
writing node 1528/3543
writing node 1529/3543
writing node 1530/3543
writing node 1531/3543
writing node 1532/3543
writing node 1533/3543
writing node 1534/3543
writing node 1535/3543
writing node 1536/3543
writing node 1537/3543
writing node 1538/3543
writing node 1539/3543
writing node 1540/3543
writing node 1541/3543
writing node 1542/3543
writing node 1543/3543
writing node 1544/3543
writing node 1545/3543
writing node 1546/3543
writing node 1547/3543
writing node 1548/3543
writing node 1549/3543
writing node 1550/3543
writing node 1551/3543
writing node 1552/3543
writing node 1553/3543
writing node 1554/3543
writing node 1555/3543
writing node 1556/3543
writing node 1557/3543
writing node 1558/3543
writing node 1559/3543
writing node 1560/3543
writing node 1561/3543
writing node 1562/3543
writing node 1563/3543
writing node 1564/3543
writing node 1565/3543
writing node 1566/3543
writing node 1567/3543
writing node 1568/3543
writing node 1569/3543
writing node 1570/3543
writing node 1571/3543
writing node 1572/3543
writing node 1573/3543
writing node 1574/3543
writing node 1575/3543
writing node 1576/3543
writing node 1577/3543
writing node 1578/3543
writing node 1579/3543
writing node 1580/3543
writing node 1581/3543
writing node 1582/3543
writing node 1583/3543
writing node 1584/3543
writing node 1585/3543
writing node 1586/3543
writing node 1587/3543
writing node 1588/3543
writing node 1589/3543
writing node 1590/3543
writing node 1591/3543
writing node 1592/3543
writing node 1593/3543
writing node 1594/3543
writing node 1595/3543
writing node 1596/3543
writing node 1597/3543
writing node 1598/3543
writing node 1599/3543
writing node 1600/3543
writing node 1601/3543
writing node 1602/3543
writing node 1603/3543
writing node 1604/3543
writing node 1605/3543
writing node 1606/3543
writing node 1607/3543
writing node 1608/3543
writing node 1609/3543
writing node 1610/3543
writing node 1611/3543
writing node 1612/3543
writing node 1613/3543
writing node 1614/3543
writing node 1615/3543
writing node 1616/3543
writing node 1617/3543
writing node 1618/3543
writing node 1619/3543
writing node 1620/3543
writing node 1621/3543
writing node 1622/3543
writing node 1623/3543
writing node 1624/3543
writing node 1625/3543
writing node 1626/3543
writing node 1627/3543
writing node 1628/3543
writing node 1629/3543
writing node 1630/3543
writing node 1631/3543
writing node 1632/3543
writing node 1633/3543
writing node 1634/3543
writing node 1635/3543
writing node 1636/3543
writing node 1637/3543
writing node 1638/3543
writing node 1639/3543
writing node 1640/3543
writing node 1641/3543
writing node 1642/3543
writing node 1643/3543
writing node 1644/3543
writing node 1645/3543
writing node 1646/3543
writing node 1647/3543
writing node 1648/3543
writing node 1649/3543
writing node 1650/3543
writing node 1651/3543
writing node 1652/3543
writing node 1653/3543
writing node 1654/3543
writing node 1655/3543
writing node 1656/3543
writing node 1657/3543
writing node 1658/3543
writing node 1659/3543
writing node 1660/3543
writing node 1661/3543
writing node 1662/3543
writing node 1663/3543
writing node 1664/3543
writing node 1665/3543
writing node 1666/3543
writing node 1667/3543
writing node 1668/3543
writing node 1669/3543
writing node 1670/3543
writing node 1671/3543
writing node 1672/3543
writing node 1673/3543
writing node 1674/3543
writing node 1675/3543
writing node 1676/3543
writing node 1677/3543
writing node 1678/3543
writing node 1679/3543
writing node 1680/3543
writing node 1681/3543
writing node 1682/3543
writing node 1683/3543
writing node 1684/3543
writing node 1685/3543
writing node 1686/3543
writing node 1687/3543
writing node 1688/3543
writing node 1689/3543
writing node 1690/3543
writing node 1691/3543
writing node 1692/3543
writing node 1693/3543
writing node 1694/3543
writing node 1695/3543
writing node 1696/3543
writing node 1697/3543
writing node 1698/3543
writing node 1699/3543
writing node 1700/3543
writing node 1701/3543
writing node 1702/3543
writing node 1703/3543
writing node 1704/3543
writing node 1705/3543
writing node 1706/3543
writing node 1707/3543
writing node 1708/3543
writing node 1709/3543
writing node 1710/3543
writing node 1711/3543
writing node 1712/3543
writing node 1713/3543
writing node 1714/3543
writing node 1715/3543
writing node 1716/3543
writing node 1717/3543
writing node 1718/3543
writing node 1719/3543
writing node 1720/3543
writing node 1721/3543
writing node 1722/3543
writing node 1723/3543
writing node 1724/3543
writing node 1725/3543
writing node 1726/3543
writing node 1727/3543
writing node 1728/3543
writing node 1729/3543
writing node 1730/3543
writing node 1731/3543
writing node 1732/3543
writing node 1733/3543
writing node 1734/3543
writing node 1735/3543
writing node 1736/3543
writing node 1737/3543
writing node 1738/3543
writing node 1739/3543
writing node 1740/3543
writing node 1741/3543
writing node 1742/3543
writing node 1743/3543
writing node 1744/3543
writing node 1745/3543
writing node 1746/3543
writing node 1747/3543
writing node 1748/3543
writing node 1749/3543
writing node 1750/3543
writing node 1751/3543
writing node 1752/3543
writing node 1753/3543
writing node 1754/3543
